
sè:1001,"Th?nh phÇn dinh d?ìng(Nutrients)","?V(Unit)","H?m l??ng(Value)","TLTK(Source)",Unnamed: 0,"Th?nh phÇn dinh d?ìng(Nutrients).1","?V(Unit).1","H?m l??ng(Value).1","TLTK(Source).1"
0,"N??c (Water )N?ng l??ng (Energy )ProteinLipid (Fat)Glucid (Carbohydrate)Celluloza (Fiber)Tro (Ash)","gKCalKJggggg","14.034414418.61.574.50.60.8","111111",,"T?ng s? isoflavon (Total isoflavone)DaidzeinGenisteinGlycetin","mgmgmgmg","----",
1,,,,,,"T?ng s? acid béo no(Total saturated fatty acid)Palmitic (C16:0)Margaric (C17:0)Stearic (C18:0)Arachidic (C20:0)Behenic (22:0)Lignoceric (C24:0)TS acid béo không no 1 n?i ?ôi(Total monounsaturated fatty acid)Myristoleic (C14:1)Palmitoleic (C16:1)Oleic (C18:1)TS acid béo không no nhi?u n?i ?ôi(Total polyunsaturated fatty acid)Linoleic (C18:2 n6)Linolenic (C18:2 n3)Arachidonic (C20:4)Eicosapentaenoic  (C20:5 n3)Docosahexaenoic (C22:6 n3)TS acid béo trans (Total trans fatty acid)","gggggggggggggggggg","-------------------",
2,"???ng t?ng s? (Sugar)Galactoza (Galactose)Maltoza (Maltose)Lactoza (Lactose)Fructoza (Fructose)Glucoza (Glucose)Sacaroza (Sucrose)","ggggggg","-------",,,,,,
3,"Calci (Calcium)S?t (Iron)Magiê (Magnesium)Mangan (Manganese)Phospho (Phosphorous)Kali (Potassium)Natri (Sodium)K?m  (Zinc)??ng (Copper)Selen (Selenium)","mgmgmgmgmgmgmgmg?g?g","321.20171.1009828232.20280-","111111111",,,,,
4,,,,,,,,,
5,"Vitamin C (Ascorbic acid)Vitamin B1 (Thiamine)Vitamin B2 (Riboflavin)Vitamin PP (Niacin)Vitamin B5 (Pantothenic acid)Vitamin B6 (Pyridoxine)Folat (Folate)Vitamin B9 (Folic acid)Vitamin H (Biotin )Vitamin B12 (Cyanocobalamine)","mgmgmgmgmgmg?g?g?g?g","00.140.062.4------","1122",,Cholesterol,mg,0,2
6,,,,,,Phytosterol,mg,-,
7,,,,,,"LysinMethioninTryptophanPhenylalaninThreoninValinLeucinIsoleucinArgininHistidinCystinTyrosinAlaninAcid asparticAcid glutamicGlycinProlinSerin","mgmgmgmgmgmgmgmgmgmgmgmgmgmgmgmgmgmg","20766-229177317531222435133961113474431210281376309","22222222222222222"
8,"Vitamin A (Retinol)Vitamin D (Calciferol )Vitamin E (Alpha-tocopherol )Vitamin K (Phylloquinone)","?g?gmg?g","00.00--","11",,,,,
9,"Beta-carotenAlpha-carotenBeta-cryptoxanthinLycopenLutein + Zeaxanthin","?g?g?g?g?g","00000","11111",,,,,
10,Purin,mg,-,,,,,,
11,,,,,,,,,
sè:1002,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
34,Vitamin H (Biotin ),?g,3,5,Leucin,mg,546,3
35,Vitamin B12 (Cyanocobalamine),?g,0,3,Isoleucin,mg,285,3
36,Vitamin A (Retinol),?g,0,1,Arginin,mg,551,3
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,155,3
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,135,3
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,221,3
40,Beta-caroten,?g,0,3,Alanin,mg,383,3
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,621,3
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,1288,3
43,Lycopen,?g,0,3,Glycin,mg,301,3
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,311,3
45,Purin,mg,-,,Serin,mg,347,3
sè:1005,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,12.4,3,T?ng s? isoflavon (Total isoflavone),mg,-,
2,N?ng l??ng (Energy ),KCal,345,,Daidzein,mg,-,
3,,KJ,1443,,Genistein,mg,-,
4,Protein,g,7.5,3,Glycetin,mg,-,
5,Lipid (Fat),g,2.7,3,T?ng s? acid béo no,g,0.540,3
6,Glucid (Carbohydrate),g,72.8,3,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,3.4,3,Palmitic (C16:0),g,0.460,3
8,Tro (Ash),g,1.3,3,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.050,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,0.970,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,16,2,Palmitoleic (C16:1),g,0.010,3
17,S?t (Iron),mg,2.80,2,Oleic (C18:1),g,0.960,3
18,Magiê (Magnesium),mg,52,2,TS acid béo không no nhi?u n?i ?ôi,g,0.960,3
19,Mangan (Manganese),mg,1.500,2,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,246,2,Linoleic (C18:2 n6),g,0.920,3
21,Kali (Potassium),mg,202,2,Linolenic (C18:2 n3),g,0.040,3
22,Natri (Sodium),mg,5,2,Arachidonic (C20:4),g,0.000,3
23,K?m  (Zinc),mg,1.90,2,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,360,2,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,38.8,2,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,0,2,Cholesterol,mg,0,3
27,Vitamin B1 (Thiamine),mg,0.34,2,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.07,2,Lysin,mg,286,3
29,Vitamin PP (Niacin),mg,5.0,2,Methionin,mg,169,3
30,Vitamin B5 (Pantothenic acid),mg,1.5,2,Tryptophan,mg,96,3
31,Vitamin B6 (Pyridoxine),mg,0.62,2,Phenylalanin,mg,387,3
32,Folat (Folate),?g,20,3,Threonin,mg,275,3
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,440,3
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,620,3
35,Vitamin B12 (Cyanocobalamine),?g,-,,Isoleucin,mg,318,3
36,Vitamin A (Retinol),?g,0,2,Arginin,mg,569,3
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,190,3
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,91,3
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,281,3
40,Beta-caroten,?g,0,3,Alanin,mg,437,3
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,702,3
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,1528,3
43,Lycopen,?g,0,3,Glycin,mg,369,3
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,352,3
45,Purin,mg,-,,Serin,mg,388,3
sè:1006,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,14.0,1,T?ng s? isoflavon (Total isoflavone),mg,-,
2,N?ng l??ng (Energy ),KCal,331,,Daidzein,mg,-,
3,,KJ,1385,,Genistein,mg,-,
4,Protein,g,7.0,1,Glycetin,mg,-,
5,Lipid (Fat),g,3.0,1,T?ng s? acid béo no,g,0.720,3
6,Glucid (Carbohydrate),g,69.0,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,3.4,1,Palmitic (C16:0),g,0.530,3
8,Tro (Ash),g,3.6,1,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.150,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,0.770,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,22,1,Palmitoleic (C16:1),g,0.010,3
17,S?t (Iron),mg,2.70,1,Oleic (C18:1),g,0.740,3
18,Magiê (Magnesium),mg,430,1,TS acid béo không no nhi?u n?i ?ôi,g,2.130,3
19,Mangan (Manganese),mg,1.700,1,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,290,1,Linoleic (C18:2 n6),g,2.020,3
21,Kali (Potassium),mg,249,1,Linolenic (C18:2 n3),g,0.120,3
22,Natri (Sodium),mg,7,1,Arachidonic (C20:4),g,0.000,3
23,K?m  (Zinc),mg,1.50,1,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,440,1,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,2.7,3,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,0,1,Cholesterol,mg,0,3
27,Vitamin B1 (Thiamine),mg,0.40,1,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.09,1,Lysin,mg,135,3
29,Vitamin PP (Niacin),mg,1.6,1,Methionin,mg,140,3
30,Vitamin B5 (Pantothenic acid),mg,0.848,3,Tryptophan,mg,76,3
31,Vitamin B6 (Pyridoxine),mg,0.384,3,Phenylalanin,mg,368,3
32,Folat (Folate),?g,85,3,Threonin,mg,224,3
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,367,3
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,889,3
35,Vitamin B12 (Cyanocobalamine),?g,0,3,Isoleucin,mg,295,3
36,Vitamin A (Retinol),?g,0,1,Arginin,mg,243,3
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,150,3
38,Vitamin E (Alpha-tocopherol ),mg,0.05,3,Cystin,mg,135,3
39,Vitamin K (Phylloquinone),?g,0.9,3,Tyrosin,mg,216,3
40,Beta-caroten,?g,60,3,Alanin,mg,626,3
41,Alpha-caroten,?g,-,,Acid aspartic,mg,461,3
42,Beta-cryptoxanthin,?g,-,,Acid glutamic,mg,1522,3
43,Lycopen,?g,-,,Glycin,mg,182,3
44,Lutein + Zeaxanthin,?g,-,,Prolin,mg,557,3
45,Purin,mg,62,4,Serin,mg,409,3
sè:
1007,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,52.0,1,T?ng s? isoflavon (Total isoflavone),mg,-,
2,N?ng l??ng (Energy ),KCal,196,,Daidzein,mg,-,
3,,KJ,818,,Genistein,mg,-,
4,Protein,g,4.1,1,Glycetin,mg,-,
5,Lipid (Fat),g,2.3,1,T?ng s? acid béo no,g,0.280,5
6,Glucid (Carbohydrate),g,39.6,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,1.2,1,Palmitic (C16:0),g,0.240,5
8,Tro (Ash),g,0.8,1,Margaric (C17:0),g,0.000,5
9,???ng t?ng s? (Sugar),g,1.7,5,Stearic (C18:0),g,0.040,5
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,0.1,5,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,0,5,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,0.2,5,TS acid béo không no 1 n?i ?ôi,g,0.520,5
14,Glucoza (Glucose),g,0.6,5,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,5
16,Calci (Calcium),mg,4,5,Palmitoleic (C16:1),g,0.000,5
17,S?t (Iron),mg,0.60,5,Oleic (C18:1),g,0.520,5
18,Magiê (Magnesium),mg,39,5,TS acid béo không no nhi?u n?i ?ôi,g,0.890,5
19,Mangan (Manganese),mg,0.350,5,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,170,5,Linoleic (C18:2 n6),g,0.860,5
21,Kali (Potassium),mg,306,5,Linolenic (C18:2 n3),g,0.030,5
22,Natri (Sodium),mg,3,5,Arachidonic (C20:4),g,0.000,5
23,K?m  (Zinc),mg,1.40,5,Eicosapentaenoic  (C20:5 n3),g,0.000,5
24,??ng (Copper),?g,240,5,Docosahexaenoic (C22:6 n3),g,0.000,5
25,Selen (Selenium),?g,4,5,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,12,5,Cholesterol,mg,0,5
27,Vitamin B1 (Thiamine),mg,0.15,5,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.08,5,Lysin,mg,100,5
29,Vitamin PP (Niacin),mg,1.8,5,Methionin,mg,71,5
30,Vitamin B5 (Pantothenic acid),mg,0.54,5,Tryptophan,mg,24,5
31,Vitamin B6 (Pyridoxine),mg,0.16,5,Phenylalanin,mg,190,5
32,Folat (Folate),?g,33,5,Threonin,mg,140,5
33,Vitamin B9 (Folic acid),?g,0,5,Valin,mg,180,5
34,Vitamin H (Biotin ),?g,0.5,5,Leucin,mg,470,5
35,Vitamin B12 (Cyanocobalamine),?g,0,3,Isoleucin,mg,140,5
36,Vitamin A (Retinol),?g,0,1,Arginin,mg,150,5
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,100,5
38,Vitamin E (Alpha-tocopherol ),mg,0.8,5,Cystin,mg,59,5
39,Vitamin K (Phylloquinone),?g,0,5,Tyrosin,mg,140,5
40,Beta-caroten,?g,-,,Alanin,mg,280,5
41,Alpha-caroten,?g,-,,Acid aspartic,mg,240,5
42,Beta-cryptoxanthin,?g,-,,Acid glutamic,mg,760,5
43,Lycopen,?g,-,,Glycin,mg,140,5
44,Lutein + Zeaxanthin,?g,-,,Prolin,mg,330,5
45,Purin,mg,52,4,Serin,mg,190,5
sè:1008,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,14.0,1,T?ng s? isoflavon (Total isoflavone),mg,-,
2,N?ng l??ng (Energy ),KCal,354,,Daidzein,mg,-,
3,,KJ,1482,,Genistein,mg,-,
4,Protein,g,8.6,1,Glycetin,mg,-,
5,Lipid (Fat),g,4.7,1,T?ng s? acid béo no,g,0.670,3
6,Glucid (Carbohydrate),g,69.4,1,(Total saturated fatty acid),,,
